0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 9ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_51_40_003Z-debug-0.log
24 timing npm:load:logFile Completed in 11ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 38ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 2142ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 1ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 2193ms
36 timing reify:loadTrees Completed in 2289ms
37 timing reify:diffTrees Completed in 56ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 3ms
40 timing reify:createSparse Completed in 2179ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
42 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
42 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
42 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
42 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
42 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
42 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
42 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
42 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
42 silly audit   '@babel/plugin-syntax-typescript': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.16.8' ],
42 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-block-scoping': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-classes': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-computed-properties': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-destructuring': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-for-of': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-function-name': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-literals': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-modules-amd': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.16.8' ],
42 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-modules-umd': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.16.8' ],
42 silly audit   '@babel/plugin-transform-new-target': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-object-super': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-parameters': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-property-literals': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-react-display-name': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-react-jsx': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-regenerator': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-reserved-words': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-runtime': [ '7.16.10' ],
42 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-spread': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-template-literals': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-typescript': [ '7.16.8' ],
42 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.16.7' ],
42 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.16.7' ],
42 silly audit   '@babel/preset-env': [ '7.16.11' ],
42 silly audit   '@babel/preset-modules': [ '0.1.5' ],
42 silly audit   '@babel/preset-react': [ '7.16.7' ],
42 silly audit   '@babel/preset-typescript': [ '7.16.7' ],
42 silly audit   '@babel/runtime': [ '7.16.7' ],
42 silly audit   '@babel/runtime-corejs3': [ '7.16.8' ],
42 silly audit   '@babel/template': [ '7.16.7' ],
42 silly audit   '@babel/traverse': [ '7.16.10' ],
42 silly audit   '@babel/types': [ '7.16.8' ],
42 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
42 silly audit   '@csstools/normalize.css': [ '12.0.0' ],
42 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.0' ],
42 silly audit   '@csstools/postcss-hwb-function': [ '1.0.0' ],
42 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.0' ],
42 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.0' ],
42 silly audit   '@eslint/eslintrc': [ '1.0.5' ],
42 silly audit   argparse: [ '2.0.1', '1.0.10' ],
42 silly audit   globals: [ '13.12.0', '11.12.0' ],
42 silly audit   ignore: [ '4.0.6', '5.2.0' ],
42 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
42 silly audit   'type-fest': [ '0.20.2', '0.16.0', '0.21.3' ],
42 silly audit   '@firebase/analytics': [ '0.7.5' ],
42 silly audit   '@firebase/analytics-compat': [ '0.1.6' ],
42 silly audit   '@firebase/analytics-types': [ '0.7.0' ],
42 silly audit   '@firebase/app': [ '0.7.15' ],
42 silly audit   '@firebase/app-check': [ '0.5.3' ],
42 silly audit   '@firebase/app-check-compat': [ '0.2.3' ],
42 silly audit   '@firebase/app-check-interop-types': [ '0.1.0' ],
42 silly audit   '@firebase/app-compat': [ '0.1.16' ],
42 silly audit   '@firebase/app-types': [ '0.7.0' ],
42 silly audit   '@firebase/auth': [ '0.19.7' ],
42 silly audit   '@firebase/auth-compat': [ '0.2.7' ],
42 silly audit   '@firebase/auth-interop-types': [ '0.1.6' ],
42 silly audit   '@firebase/auth-types': [ '0.11.0' ],
42 silly audit   '@firebase/component': [ '0.5.10' ],
42 silly audit   '@firebase/database': [ '0.12.5' ],
42 silly audit   '@firebase/database-compat': [ '0.1.5' ],
42 silly audit   '@firebase/database-types': [ '0.9.4' ],
42 silly audit   '@firebase/firestore': [ '3.4.4' ],
42 silly audit   '@firebase/firestore-compat': [ '0.1.13' ],
42 silly audit   '@firebase/firestore-types': [ '2.5.0' ],
42 silly audit   '@firebase/functions': [ '0.7.8' ],
42 silly audit   '@firebase/functions-compat': [ '0.1.9' ],
42 silly audit   '@firebase/functions-types': [ '0.5.0' ],
42 silly audit   '@firebase/installations': [ '0.5.5' ],
42 silly audit   idb: [ '3.0.2', '6.1.5' ],
42 silly audit   '@firebase/logger': [ '0.3.2' ],
42 silly audit   '@firebase/messaging': [ '0.9.7' ],
42 silly audit   '@firebase/messaging-compat': [ '0.1.7' ],
42 silly audit   '@firebase/messaging-interop-types': [ '0.1.0' ],
42 silly audit   '@firebase/performance': [ '0.5.5' ],
42 silly audit   '@firebase/performance-compat': [ '0.1.5' ],
42 silly audit   '@firebase/performance-types': [ '0.1.0' ],
42 silly audit   '@firebase/polyfill': [ '0.3.36' ],
42 silly audit   'core-js': [ '3.6.5', '3.20.3' ],
42 silly audit   'whatwg-fetch': [ '2.0.4', '3.6.2' ],
42 silly audit   '@firebase/remote-config': [ '0.3.4' ],
42 silly audit   '@firebase/remote-config-compat': [ '0.1.5' ],
42 silly audit   '@firebase/remote-config-types': [ '0.2.0' ],
42 silly audit   '@firebase/storage': [ '0.9.2' ],
42 silly audit   '@firebase/storage-compat': [ '0.1.10' ],
42 silly audit   '@firebase/storage-types': [ '0.6.0' ],
42 silly audit   '@firebase/util': [ '1.4.3' ],
42 silly audit   '@firebase/webchannel-wrapper': [ '0.6.1' ],
42 silly audit   '@grpc/grpc-js': [ '1.5.4' ],
42 silly audit   '@grpc/proto-loader': [ '0.6.9' ],
42 silly audit   '@humanwhocodes/config-array': [ '0.9.3' ],
42 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
42 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
42 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
42 silly audit   'find-up': [ '4.1.0', '2.1.0', '5.0.0', '3.0.0' ],
42 silly audit   'locate-path': [ '5.0.0', '2.0.0', '6.0.0', '3.0.0' ],
42 silly audit   'p-limit': [ '2.3.0', '1.3.0', '3.1.0' ],
42 silly audit   'p-locate': [ '4.1.0', '2.0.0', '5.0.0', '3.0.0' ],
42 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
42 silly audit   '@jest/console': [ '27.4.6' ],
42 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
42 silly audit   chalk: [ '4.1.2', '3.0.0', '2.4.2' ],
42 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
42 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
42 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
42 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
42 silly audit   '@jest/core': [ '27.4.7' ],
42 silly audit   '@jest/environment': [ '27.4.6' ],
42 silly audit   '@jest/fake-timers': [ '27.4.6' ],
42 silly audit   '@jest/globals': [ '27.4.6' ],
42 silly audit   '@jest/reporters': [ '27.4.6' ],
42 silly audit   'source-map': [ '0.6.1', '0.7.3', '0.5.7', '0.8.0-beta.0' ],
42 silly audit   '@jest/source-map': [ '27.4.0' ],
42 silly audit   '@jest/test-result': [ '27.4.6' ],
42 silly audit   '@jest/test-sequencer': [ '27.4.6' ],
42 silly audit   '@jest/transform': [ '27.4.6' ],
42 silly audit   '@jest/types': [ '27.4.2' ],
42 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
42 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
42 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
42 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.4' ],
42 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
42 silly audit   '@protobufjs/base64': [ '1.1.2' ],
42 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
42 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
42 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
42 silly audit   '@protobufjs/float': [ '1.0.2' ],
42 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
42 silly audit   '@protobufjs/path': [ '1.1.2' ],
42 silly audit   '@protobufjs/pool': [ '1.1.0' ],
42 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
42 silly audit   '@rollup/plugin-babel': [ '5.3.0' ],
42 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
42 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
42 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
42 silly audit   '@types/estree': [ '0.0.39', '0.0.50' ],
42 silly audit   '@rushstack/eslint-patch': [ '1.1.0' ],
42 silly audit   '@sinonjs/commons': [ '1.8.3' ],
42 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
42 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
42 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
42 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
42 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
42 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
42 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
42 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
42 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
42 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
42 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
42 silly audit   '@svgr/core': [ '5.5.0' ],
42 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
42 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
42 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
42 silly audit   '@svgr/webpack': [ '5.5.0' ],
42 silly audit   '@testing-library/dom': [ '8.11.3' ],
42 silly audit   'aria-query': [ '5.0.0', '4.2.2' ],
42 silly audit   '@testing-library/jest-dom': [ '5.16.1' ],
42 silly audit   '@testing-library/react': [ '12.1.2' ],
42 silly audit   '@testing-library/user-event': [ '13.5.0' ],
42 silly audit   '@tootallnate/once': [ '1.1.2' ],
42 silly audit   '@trysound/sax': [ '0.2.0' ],
42 silly audit   '@types/aria-query': [ '4.2.2' ],
42 silly audit   '@types/babel__core': [ '7.1.18' ],
42 silly audit   '@types/babel__generator': [ '7.6.4' ],
42 silly audit   '@types/babel__template': [ '7.4.1' ],
42 silly audit   '@types/babel__traverse': [ '7.14.2' ],
42 silly audit   '@types/body-parser': [ '1.19.2' ],
42 silly audit   '@types/bonjour': [ '3.5.10' ],
42 silly audit   '@types/connect': [ '3.4.35' ],
42 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
42 silly audit   '@types/eslint': [ '7.29.0' ],
42 silly audit   '@types/eslint-scope': [ '3.7.3' ],
42 silly audit   '@types/express': [ '4.17.13' ],
42 silly audit   '@types/express-serve-static-core': [ '4.17.28' ],
42 silly audit   '@types/graceful-fs': [ '4.1.5' ],
42 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
42 silly audit   '@types/http-proxy': [ '1.17.8' ],
42 silly audit   '@types/istanbul-lib-coverage': [ '2.0.4' ],
42 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
42 silly audit   '@types/istanbul-reports': [ '3.0.1' ],
42 silly audit   '@types/jest': [ '27.4.0' ],
42 silly audit   '@types/json-schema': [ '7.0.9' ],
42 silly audit   '@types/json5': [ '0.0.29' ],
42 silly audit   '@types/long': [ '4.0.1' ],
42 silly audit   '@types/mime': [ '1.3.2' ],
42 silly audit   '@types/node': [ '17.0.13' ],
42 silly audit   '@types/parse-json': [ '4.0.0' ],
42 silly audit   '@types/prettier': [ '2.4.3' ],
42 silly audit   '@types/q': [ '1.5.5' ],
42 silly audit   '@types/qs': [ '6.9.7' ],
42 silly audit   '@types/range-parser': [ '1.2.4' ],
42 silly audit   '@types/resolve': [ '1.17.1' ],
42 silly audit   '@types/retry': [ '0.12.1' ],
42 silly audit   '@types/serve-index': [ '1.9.1' ],
42 silly audit   '@types/serve-static': [ '1.13.10' ],
42 silly audit   '@types/sockjs': [ '0.3.33' ],
42 silly audit   '@types/stack-utils': [ '2.0.1' ],
42 silly audit   '@types/testing-library__jest-dom': [ '5.14.2' ],
42 silly audit   '@types/trusted-types': [ '2.0.2' ],
42 silly audit   '@types/ws': [ '8.2.2' ],
42 silly audit   '@types/yargs': [ '16.0.4' ],
42 silly audit   '@types/yargs-parser': [ '20.2.1' ],
42 silly audit   '@typescript-eslint/eslint-plugin': [ '5.10.2' ],
42 silly audit   '@typescript-eslint/experimental-utils': [ '5.10.2' ],
42 silly audit   '@typescript-eslint/parser': [ '5.10.2' ],
42 silly audit   '@typescript-eslint/scope-manager': [ '5.10.2' ],
42 silly audit   '@typescript-eslint/type-utils': [ '5.10.2' ],
42 silly audit   '@typescript-eslint/types': [ '5.10.2' ],
42 silly audit   '@typescript-eslint/typescript-estree': [ '5.10.2' ],
42 silly audit   '@typescript-eslint/utils': [ '5.10.2' ],
42 silly audit   '@typescript-eslint/visitor-keys': [ '5.10.2' ],
42 silly audit   '@webassemblyjs/ast': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/ieee754': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/leb128': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/utf8': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.1' ],
42 silly audit   '@webassemblyjs/wast-printer': [ '1.11.1' ],
42 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
42 silly audit   '@xtuc/long': [ '4.2.2' ],
42 silly audit   abab: [ '2.0.5' ],
42 silly audit   accepts: [ '1.3.7' ],
42 silly audit   acorn: [ '8.7.0', '7.4.1' ],
42 silly audit   'acorn-globals': [ '6.0.0' ],
42 silly audit   'acorn-import-assertions': [ '1.8.0' ],
42 silly audit   'acorn-jsx': [ '5.3.2' ],
42 silly audit   'acorn-node': [ '1.8.2' ],
42 silly audit   'acorn-walk': [ '7.2.0' ],
42 silly audit   address: [ '1.1.2' ],
42 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
42 silly audit   'agent-base': [ '6.0.2' ],
42 silly audit   'aggregate-error': [ '3.1.0' ],
42 silly audit   ajv: [ '6.12.6', '8.9.0' ],
42 silly audit   'ajv-formats': [ '2.1.1' ],
42 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
42 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
42 silly audit   'ansi-escapes': [ '4.3.2' ],
42 silly audit   'ansi-html-community': [ '0.0.8' ],
42 silly audit   'ansi-regex': [ '5.0.1', '6.0.1' ],
42 silly audit   anymatch: [ '3.1.2' ],
42 silly audit   arg: [ '5.0.1' ],
42 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
42 silly audit   'array-includes': [ '3.1.4' ],
42 silly audit   'array-union': [ '2.1.0' ],
42 silly audit   'array.prototype.flat': [ '1.2.5' ],
42 silly audit   'array.prototype.flatmap': [ '1.2.5' ],
42 silly audit   asap: [ '2.0.6' ],
42 silly audit   'ast-types-flow': [ '0.0.7' ],
42 silly audit   async: [ '2.6.3', '0.9.2' ],
42 silly audit   asynckit: [ '0.4.0' ],
42 silly audit   'at-least-node': [ '1.0.0' ],
42 silly audit   atob: [ '2.1.2' ],
42 silly audit   autoprefixer: [ '10.4.2' ],
42 silly audit   'axe-core': [ '4.4.0' ],
42 silly audit   'axobject-query': [ '2.2.0' ],
42 silly audit   'babel-jest': [ '27.4.6' ],
42 silly audit   'babel-loader': [ '8.2.3' ],
42 silly audit   json5: [ '1.0.1', '2.2.0' ],
42 silly audit   'loader-utils': [ '1.4.0', '2.0.2', '3.2.0' ],
42 silly audit   'schema-utils': [ '2.7.1', '4.0.0', '2.7.0', '3.1.1' ],
